school_id,school_name,region,district,school_type,term,total_enrollment,male_enrollment,female_enrollment,total_teachers,qualified_teachers,avg_class_size,attendance_rate,exam_pass_rate,top_grade_rate,dropout_rate,extracurricular_programs,school_funding_ghs,infrastructure_score,internet_access
GES-001,Accra Academy,Greater Accra,Accra Metro,Boarding,Term 1,1799,961,838,85,77,35.2,0.968,0.8715,0.4753,0.0061,8,352478.52,8.6,Yes
GES-001,Accra Academy,Greater Accra,Accra Metro,Boarding,Term 2,1889,1012,877,64,57,28.7,0.9059,0.9346,0.4033,0.0118,9,531425.63,7.6,Yes
GES-001,Accra Academy,Greater Accra,Accra Metro,Boarding,Term 3,1877,1025,852,83,73,33.5,0.9618,0.8026,0.4809,0.0163,8,460633.58,8.6,Yes
GES-002,Achimota School,Greater Accra,Accra Metro,Day/Boarding,Term 1,2186,1124,1062,65,58,32.8,0.9129,0.9224,0.5422,0.0097,14,434608.84,8.1,Yes
GES-002,Achimota School,Greater Accra,Accra Metro,Day/Boarding,Term 2,2230,1125,1105,86,80,31.7,0.9213,0.9023,0.4532,0.0186,9,328721.94,9.2,Yes
GES-002,Achimota School,Greater Accra,Accra Metro,Day/Boarding,Term 3,2225,1134,1091,75,69,33.2,0.9173,0.7802,0.3731,0.0156,9,421573.31,9.1,Yes
GES-003,Tema Secondary School,Greater Accra,Tema Metro,Day,Term 1,2412,1273,1139,112,95,31.1,0.9333,0.82,0.5912,0.0192,9,509068.24,8.6,Yes
GES-003,Tema Secondary School,Greater Accra,Tema Metro,Day,Term 2,2391,1169,1222,120,106,32.6,0.9468,0.8626,0.3842,0.0102,11,367595.07,8.2,Yes
GES-003,Tema Secondary School,Greater Accra,Tema Metro,Day,Term 3,2265,1152,1113,100,90,35.7,0.9517,0.8688,0.4652,0.0167,8,519568.02,9.1,Yes
GES-004,Labone Secondary School,Greater Accra,Accra Metro,Day,Term 1,2438,1330,1108,63,53,36.8,0.9049,0.8609,0.5492,0.0158,11,319729.84,9.0,Yes
GES-004,Labone Secondary School,Greater Accra,Accra Metro,Day,Term 2,2298,1160,1138,62,59,32.3,0.934,0.9038,0.5553,0.0164,10,281928.68,8.5,Yes
GES-004,Labone Secondary School,Greater Accra,Accra Metro,Day,Term 3,2373,1148,1225,78,71,34.1,0.9546,0.9401,0.382,0.0085,14,457972.77,7.8,Yes
GES-005,Accra High School,Greater Accra,Accra Metro,Day/Boarding,Term 1,730,406,324,48,32,49.0,0.8614,0.5577,0.2705,0.0439,6,276022.35,5.7,Yes
GES-005,Accra High School,Greater Accra,Accra Metro,Day/Boarding,Term 2,727,427,300,47,39,40.8,0.8074,0.7154,0.3237,0.025,5,226395.03,7.0,Yes
GES-005,Accra High School,Greater Accra,Accra Metro,Day/Boarding,Term 3,749,386,363,33,21,41.9,0.855,0.5603,0.1814,0.0308,8,130179.57,5.4,Yes
GES-006,Prempeh College,Ashanti,Kumasi Metro,Boarding,Term 1,2278,1177,1101,83,78,32.3,0.8921,0.8363,0.4976,0.0191,9,547990.58,8.1,Yes
GES-006,Prempeh College,Ashanti,Kumasi Metro,Boarding,Term 2,2276,1224,1052,95,92,32.6,0.9494,0.9273,0.5024,0.0181,9,286453.82,8.1,Yes
GES-006,Prempeh College,Ashanti,Kumasi Metro,Boarding,Term 3,2326,1136,1190,96,92,28.3,0.9405,0.7921,0.4402,0.0113,8,328979.16,8.7,Yes
GES-007,Kumasi Academy,Ashanti,Kumasi Metro,Day/Boarding,Term 1,2473,1241,1232,103,97,29.6,0.8973,0.8403,0.4446,0.0081,14,528051.49,9.4,Yes
GES-007,Kumasi Academy,Ashanti,Kumasi Metro,Day/Boarding,Term 2,2389,1208,1181,109,95,32.5,0.9049,0.8653,0.5807,0.0107,13,455534.65,8.9,Yes
GES-007,Kumasi Academy,Ashanti,Kumasi Metro,Day/Boarding,Term 3,2516,1218,1298,89,84,37.5,0.9343,0.8289,0.5181,0.0157,15,457241.58,7.8,Yes
GES-008,Osei Tutu SHS,Ashanti,Kwabre East,Boarding,Term 1,1006,599,407,55,40,46.3,0.7552,0.7774,0.3192,0.0391,5,241773.56,5.5,Yes
GES-008,Osei Tutu SHS,Ashanti,Kwabre East,Boarding,Term 2,955,501,454,52,39,39.3,0.8664,0.6563,0.2556,0.0231,5,229584.65,7.0,Yes
GES-008,Osei Tutu SHS,Ashanti,Kwabre East,Boarding,Term 3,980,513,467,32,25,40.0,0.8575,0.6836,0.2292,0.0354,8,220616.22,5.6,Yes
GES-009,Ashanti Mampong SHS,Ashanti,Mampong,Day,Term 1,932,505,427,58,48,49.7,0.7629,0.6986,0.2328,0.0426,6,206821.07,6.1,Yes
GES-009,Ashanti Mampong SHS,Ashanti,Mampong,Day,Term 2,935,472,463,53,40,42.6,0.7546,0.7233,0.2755,0.0468,7,215721.8,5.8,Yes
GES-009,Ashanti Mampong SHS,Ashanti,Mampong,Day,Term 3,942,481,461,39,25,48.3,0.7982,0.6331,0.329,0.0298,8,262238.18,6.6,Yes
GES-010,Juaben SHS,Ashanti,Juaben,Day,Term 1,233,123,110,23,9,74.3,0.6311,0.298,0.0887,0.14,2,44847.9,4.3,Yes
GES-010,Juaben SHS,Ashanti,Juaben,Day,Term 2,230,154,76,20,10,53.0,0.7362,0.3575,0.1451,0.1024,2,38332.36,2.3,Yes
GES-010,Juaben SHS,Ashanti,Juaben,Day,Term 3,230,125,105,25,9,53.1,0.7175,0.2691,0.1126,0.0638,4,47850.98,4.3,Yes
GES-011,Takoradi SHS,Western,Sekondi-Takoradi,Day/Boarding,Term 1,1324,679,645,64,54,38.0,0.8843,0.8462,0.4848,0.0184,13,502240.27,8.9,No
GES-011,Takoradi SHS,Western,Sekondi-Takoradi,Day/Boarding,Term 2,1269,683,586,81,78,36.7,0.9446,0.7966,0.4246,0.0123,13,416364.41,9.4,No
GES-011,Takoradi SHS,Western,Sekondi-Takoradi,Day/Boarding,Term 3,1253,659,594,98,88,35.8,0.8976,0.861,0.3759,0.0082,15,532497.17,8.2,No
GES-012,Fijai SHS,Western,Sekondi-Takoradi,Boarding,Term 1,1230,679,551,32,21,49.1,0.7568,0.7402,0.1815,0.0402,4,146514.23,5.9,No
GES-012,Fijai SHS,Western,Sekondi-Takoradi,Boarding,Term 2,1236,678,558,60,46,48.4,0.7643,0.7429,0.3354,0.0247,6,207398.15,5.7,No
GES-012,Fijai SHS,Western,Sekondi-Takoradi,Boarding,Term 3,1215,610,605,45,33,49.1,0.8455,0.5749,0.3216,0.0271,4,249246.02,6.2,No
GES-013,Tarkwa SHS,Western,Tarkwa-Nsuaem,Day,Term 1,644,369,275,39,31,47.8,0.8754,0.6089,0.2201,0.0244,8,206304.99,6.0,No
GES-013,Tarkwa SHS,Western,Tarkwa-Nsuaem,Day,Term 2,654,357,297,51,35,38.1,0.8113,0.6135,0.2565,0.0479,7,148640.87,6.6,No
GES-013,Tarkwa SHS,Western,Tarkwa-Nsuaem,Day,Term 3,669,353,316,39,29,51.6,0.7945,0.7138,0.3228,0.0308,7,278386.26,6.6,No
GES-014,Axim SHS,Western,Nzema East,Day,Term 1,542,343,199,24,11,68.4,0.605,0.5282,0.1205,0.0742,3,69347.7,4.7,No
GES-014,Axim SHS,Western,Nzema East,Day,Term 2,555,331,224,15,6,60.7,0.7462,0.2837,0.1656,0.1358,1,50194.96,3.0,No
GES-014,Axim SHS,Western,Nzema East,Day,Term 3,545,353,192,25,15,74.8,0.5881,0.2985,0.11,0.109,1,86430.32,2.3,No
GES-015,Koforidua Secondary Technical,Eastern,New Juaben,Day/Boarding,Term 1,832,492,340,34,28,51.2,0.8699,0.771,0.1883,0.0475,5,163394.05,5.8,No
GES-015,Koforidua Secondary Technical,Eastern,New Juaben,Day/Boarding,Term 2,820,488,332,42,32,42.9,0.7986,0.7581,0.3198,0.0241,7,159789.1,5.9,No
GES-015,Koforidua Secondary Technical,Eastern,New Juaben,Day/Boarding,Term 3,804,447,357,59,40,46.0,0.8717,0.7452,0.1969,0.0262,7,186039.88,6.6,No
GES-016,Abuakwa State College,Eastern,Eastern Akyem,Boarding,Term 1,675,354,321,42,30,40.9,0.862,0.7104,0.2499,0.041,8,203156.69,6.3,Yes
GES-016,Abuakwa State College,Eastern,Eastern Akyem,Boarding,Term 2,674,369,305,38,32,49.0,0.8576,0.5786,0.2657,0.031,5,134225.12,6.0,Yes
GES-016,Abuakwa State College,Eastern,Eastern Akyem,Boarding,Term 3,658,344,314,56,45,47.6,0.8408,0.5683,0.2079,0.0206,7,135602.32,5.3,Yes
GES-017,Nkawkaw SHS,Eastern,Kwahu West,Day,Term 1,498,330,168,23,9,57.8,0.7422,0.421,0.0979,0.0967,3,54498.9,3.8,No
